country,iso2c,iso3c,year,status,lastupdated,poverty,multipoverty,gdppercap,region,capital,longitude,latitude,income,lending
Afghanistan,AF,AFG,2016,,2022-12-22,54.5,51.7,590.427738791141,South Asia,Kabul,69.1761,34.5228,Low income,IDA
Albania,AL,ALB,2017,,2022-12-22,23.4,51.8,4249.80373367726,Europe & Central Asia,Tirane,19.8172,41.3317,Upper middle income,IBRD
Albania,AL,ALB,2019,,2022-12-22,21.8,46.2,4543.38652018643,Europe & Central Asia,Tirane,19.8172,41.3317,Upper middle income,IBRD
Albania,AL,ALB,2018,,2022-12-22,23,49,4431.53918098494,Europe & Central Asia,Tirane,19.8172,41.3317,Upper middle income,IBRD
Armenia,AM,ARM,2020,,2022-12-22,27,19.1,4256.13129015707,Europe & Central Asia,Yerevan,44.509,40.1596,Upper middle income,IBRD
Austria,AT,AUT,2015,,2022-12-22,14.1,18.3,44195.8175947748,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2016,,2022-12-22,14.4,18,44590.2516278164,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2012,,2022-12-22,14.4,18.5,44549.881698231,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2013,,2022-12-22,14.1,18.8,44299.3781845446,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2017,,2022-12-22,14.3,18.1,45281.723399938,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2014,,2022-12-22,13.9,19.2,44245.1687398338,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2018,,2022-12-22,13.3,17.5,46154.6250956541,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2011,,2022-12-22,14.4,19.2,44451.0001918473,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2010,,2022-12-22,14.5,18.9,43334.5089644691,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
Austria,AT,AUT,2019,,2022-12-22,13.9,16.9,46647.0809634335,Europe & Central Asia,Vienna,16.3798,48.2201,High income,Not classified
